140 499 148 231 987 223
141 499 148 231 985 223
141 501 146 230 990 219
143 499 146 233 986 220
142 499 150 230 985 228
142 499 150 231 986 227
145 499 146 237 986 222
145 500 145 237 988 221
145 498 147 237 987 226
145 499 146 237 986 227
146 499 144 239 985 223
145 499 146 237 985 224
145 499 145 237 985 225
145 499 144 239 985 225
145 499 144 239 986 223
145 499 144 238 985 225
145 499 144 238 985 225
145 499 143 238 985 225
145 499 143 238 986 225
141 498 147 231 987 233
141 499 147 231 986 233
145 499 143 238 985 225
145 499 143 238 986 225
141 499 147 231 986 233
141 499 147 230 986 233
141 498 147 230 987 233
141 499 147 230 986 233
141 499 147 230 986 233
141 499 147 230 986 233
141 499 147 230 985 233
144 499 144 236 985 225
144 499 144 236 986 226
144 499 144 236 985 226
144 499 144 236 986 226
144 499 144 236 986 226
141 499 147 230 985 233
141 499 147 230 986 233
141 499 148 230 986 232
141 499 147 230 986 233
141 499 148 230 986 232
140 499 148 231 985 232
140 499 148 231 986 232
140 499 147 231 986 233
141 499 148 232 985 232
140 499 147 231 985 233
141 499 148 230 985 232
141 499 147 231 985 233
141 499 147 231 985 233
141 499 148 230 985 232
141 499 148 230 986 232
141 499 148 230 986 231
141 499 148 230 986 232
141 499 148 229 985 232
141 499 148 229 985 232
142 499 148 230 986 232
141 499 148 229 986 232
142 499 148 230 986 231
142 499 148 230 986 232
142 499 148 230 986 232
142 496 148 230 992 232
142 499 148 230 986 232
142 499 148 230 986 231
142 498 148 230 987 232
142 499 148 230 986 231
141 499 148 229 986 231
141 499 148 229 985 231
141 499 148 229 985 231
141 499 148 229 985 231
141 499 148 229 985 232
141 499 148 229 986 232
141 499 148 229 986 232
142 499 148 228 986 232
142 499 148 228 985 232
142 499 148 228 986 232
142 499 148 228 985 232
145 499 143 234 985 225
145 499 144 234 985 224
145 499 143 234 986 225
145 499 143 234 986 225
144 499 145 232 985 226
144 499 143 233 986 225
145 499 143 232 985 225
144 499 143 233 985 225
144 499 143 232 985 225
144 499 143 232 985 225
144 499 143 232 985 226
144 499 143 231 985 225
144 499 143 231 985 226
144 499 143 231 986 226
144 499 143 231 985 226
144 499 143 231 985 226
144 499 143 231 985 225
145 499 143 232 985 226
144 499 143 231 985 227
144 499 143 231 986 227
144 499 143 231 985 226
144 499 143 231 986 226
144 499 143 231 985 226
144 499 143 231 986 227
145 499 143 232 986 225
145 499 143 232 985 225
145 499 143 232 985 225
